安徽,58015 ,砀山,3427 ,11620 
江苏,58359 ,吴江,3108 ,12037 
江苏,58360 ,海门,3155 ,12112 
江苏,58377 ,太仓,3131 ,12106 
江西,57598 ,修水,2902 ,11435 
江西,57694 ,铜鼓,2832 ,11423 
江西,57696 ,宜丰,2824 ,11447 
江西,57698 ,万载,2807 ,11427 
江西,57699 ,上高,2814 ,11455 
江西,57786 , 萍乡,2738 ,11351 
江西,57789 , 莲花,2708 ,11357 
江西,57792 , 分宜,2749 ,11441 
江西,57793 ,宜春,2748 ,11423 
江西,57796 ,新余,2750 ,11453 
江西,57798 , 安福,2724 ,11436 
江西,57799 , 吉安县,2703 ,11455 
江西,57883 ,夏坪,2645 ,11417 
江西,57891 , 永新,2656 ,11415 
江西,57894 ,井冈山,2635 ,11410 
江西,57895 , 万安,2628 ,11447 
江西,57896 ,遂川,2620 ,11430 
江西,57899 , 泰和,2648 ,11455 
江西,57990 , 崇义,2542 ,11418 
江西,57991 , 上犹,2548 ,11433 
江西,57992 , 南康,2540 ,11445 
江西,57993 ,赣县,2552 ,11500 
江西,57994 , 大余,2524 ,11421 
江西,57995 , 信丰,2524 ,11456 
江西,58502 ,九江,2944 ,11600 
江西,58503 , 瑞昌,2942 ,11540 
江西,58506 ,庐山,2935 ,11559 
江西,58507 , 武宁,2915 ,11507 
江西,58508 , 德安,2920 ,11546 
江西,58509 , 永修,2903 ,11549 
江西,58510 , 湖口,2944 ,11614 
江西,58512 , 彭泽,2954 ,11633 
江西,58514 , 星子,2927 ,11603 
江西,58517 , 都昌,2916 ,11612 
江西,58519 ,波阳,2900 ,11641 
江西,58527 ,景德镇,2918 ,11712 
江西,58529 , 婺源,2916 ,11751 
江西,58600 , 靖安,2852 ,11522 
江西,58601 , 奉新,2842 ,11523 
江西,58602 , 安义,2851 ,11533 
江西,58605 , 高安,2825 ,11523 
江西,58606 ,南昌,2836 ,11555 
江西,58607 , 南昌县,2833 ,11557 
江西,58608 ,樟树,2804 ,11533 
江西,58609 , 丰城,2813 ,11549 
江西,58612 , 余干,2842 ,11641 
江西,58614 , 进贤,2823 ,11616 
江西,58615 , 万年,2841 ,11705 
江西,58616 , 余江,2812 ,11649 
江西,58618 ,东乡,2816 ,11636 
江西,58619 ,临川,2800 ,11622 
江西,58620 , 乐平,2901 ,11706 
江西,58622 , 德兴,2857 ,11735 
江西,58623 , 上饶县,2828 ,11755 
江西,58624 , 弋阳,2824 ,11726 
江西,58625 , 横峰,2825 ,11736 
江西,58626 ,贵溪,2819 ,11715 
江西,58627 , 鹰潭,2815 ,11702 
江西,58629 ,铅山,2817 ,11742 
江西,58634 ,玉山,2841 ,11815 
江西,58635 , 广丰,2826 ,11812 
江西,58637 , 上饶,2827 ,11759 
江西,58693 , 新建,2842 ,11550 
江西,58701 , 新干,2746 ,11524 
江西,58704 , 峡江,2737 ,11521 
江西,58705 , 永丰,2720 ,11525 
江西,58706 , 乐安,2726 ,11550 
江西,58707 , 吉水,2713 ,11508 
江西,58710 , 崇仁,2746 ,11603 
江西,58712 , 金溪,2755 ,11647 
江西,58713 , 资溪,2743 ,11704 
江西,58714 , 宜黄,2733 ,11614 
江西,58715 ,南城,2735 ,11639 
江西,58718 , 南丰,2713 ,11632 
江西,58719 , 黎川,2718 ,11656 
江西,58804 , 兴国,2621 ,11521 
江西,58806 , 宁都,2629 ,11601 
江西,58813 ,广昌,2651 ,11620 
江西,58814 , 石城,2621 ,11621 
江西,58903 , 瑞金,2554 ,11602 
江西,58905 , 于都,2558 ,11525 
江西,58906 , 会昌,2536 ,11548 
江西,58907 , 安远,2509 ,11524 
江西,59091 ,全南,2445 ,11431 
江西,59092 , 龙南,2455 ,11449 
江西,59093 , 定南,2447 ,11502 
江西,59102 ,寻乌,2457 ,11539 
江西,58524 ,浮梁,2922 ,11713 
江西,57794 ,芦溪,2738 ,11401 
江西,57783 ,上栗,2753 ,11349 
江西,58505 ,九江县,2937 ,11554 
辽宁,54236 ,彰武,4223 ,12233 
辽宁,54243 ,昌图,4247 ,12407 
辽宁,54244 ,康平,4245 ,12320 
辽宁,54245 ,法库,4230 ,12324 
辽宁,54248 ,沈北新区,4202 ,12332 
辽宁,54249 ,铁岭,4218 ,12352 
辽宁,54252 ,西丰,4244 ,12445 
辽宁,54254 ,开原,4232 ,12403 
辽宁,54259 ,清原,4204 ,12452 
辽宁,54321 ,建平镇,4152 ,11938 
辽宁,54323 ,北票,4149 ,12047 
辽宁,54324 ,朝阳,4133 ,12026 
辽宁,54325 ,羊山,4111 ,12021 
辽宁,54326 ,建平县,4125 ,11937 
辽宁,54327 ,凌源,4114 ,11921 
辽宁,54328 ,喀左,4105 ,11943 
辽宁,54332 ,辽中,4131 ,12243 
辽宁,54333 ,新民,4158 ,12251 
辽宁,54336 ,台安,4125 ,12225 
辽宁,54338 ,盘山,4117 ,12157 
辽宁,54339 ,鞍山,4105 ,12300 
辽宁,54340 ,苏家屯,4140 ,12319 
辽宁,54342 ,沈阳,4144 ,12331 
辽宁,54345 ,辽阳县,4112 ,12304 
辽宁,54346 ,本溪,4119 ,12347 
辽宁,54347 ,辽阳,4114 ,12310 
辽宁,54348 ,灯塔,4125 ,12320 
辽宁,54351 ,抚顺,4155 ,12405 
辽宁,54353 ,新宾,4144 ,12503 
辽宁,54452 ,建昌,4048 ,11949 
辽宁,54453 ,连山区,4047 ,12053 
辽宁,54454 ,绥中,4020 ,12018 
辽宁,54455 ,兴城,4037 ,12039 
辽宁,54470 ,大洼,4101 ,12204 
辽宁,54471 ,营口,4039 ,12210 
辽宁,54474 ,盖州,4025 ,12221 
辽宁,54475 ,大石桥,4037 ,12229 
辽宁,54476 ,熊岳,4010 ,12209 
辽宁,54483 ,草河口,4053 ,12354 
辽宁,54486 ,岫岩,4017 ,12317 
辽宁,54493 ,宽甸,4043 ,12447 
辽宁,54494 ,凤城,4028 ,12404 
辽宁,54497 ,丹东,4003 ,12420 
辽宁,54563 ,瓦房店,3938 ,12201 
辽宁,54568 ,金州,3904 ,12145 
辽宁,54569 ,普兰店,3925 ,12157 
辽宁,54575 ,皮口,3925 ,12222 
辽宁,54579 ,长海,3916 ,12235 
辽宁,54584 ,庄河,3943 ,12257 
辽宁,54590 ,东港,3953 ,12410 
辽宁,54662 ,大连,3854 ,12138 
辽宁,54565 ,长兴岛,3936 ,12128 
内蒙古,50425 ,额尔古纳市,5015 ,12011 
内蒙古,50431 ,根河市,5047 ,12131 
内蒙古,50434 ,图里河,5029 ,12141 
内蒙古,50445 ,鄂伦春自治旗,5035 ,12344 
内蒙古,50514 ,满洲里,4935 ,11719 
内蒙古,50524 ,陈巴尔虎旗,4919 ,11926 
内蒙古,50525 ,鄂温克族自治旗,4909 ,11945 
内蒙古,50526 ,牙克石市,4917 ,12042 
内蒙古,50527 ,海拉尔,4915 ,11942 
内蒙古,50548 ,小二沟,4912 ,12343 
内蒙古,50603 ,新巴尔虎右旗,4840 ,11649 
内蒙古,50618 ,新巴尔虎左旗,4813 ,11816 
内蒙古,50639 ,扎兰屯,4800 ,12244 
内蒙古,50645 ,莫力达瓦达斡尔族自治旗,4829 ,12429 
内蒙古,50647 ,阿荣旗,4808 ,12329 
内蒙古,50727 ,阿尔山,4710 ,11956 
内蒙古,50834 ,索伦,4636 ,12113 
内蒙古,50913 ,乌拉盖,4543 ,11850 
内蒙古,50915 ,东乌珠穆沁,4531 ,11658 
内蒙古,50924 ,霍林郭勒,4532 ,11940 
内蒙古,50928 ,巴雅尔吐胡硕,4504 ,12020 
内蒙古,50934 ,突泉,4523 ,12135 
内蒙古,50937 ,尔沁右翼中,4504 ,12129 
内蒙古,53068 ,二连浩特,4338 ,11156 
内蒙古,53083 ,那仁宝力格,4437 ,11409 
内蒙古,53149 ,满都拉气象站,4232 ,11008 
内蒙古,53192 ,阿巴嘎旗,4401 ,11457 
内蒙古,53231 ,海力素,4124 ,10624 
内蒙古,53289 ,镶黄旗,4214 ,11350 
内蒙古,53336 ,乌拉特中旗,4134 ,10831 
内蒙古,53337 ,五原,4106 ,10816 
内蒙古,53348 ,大佘太,4101 ,10908 
内蒙古,53352 ,达茂旗气象局,4142 ,11026 
内蒙古,53357 ,固阳县气象局,4102 ,11003 
内蒙古,53362 ,四子王,4132 ,11141 
内蒙古,53367 ,希拉穆仁,4119 ,11114 
内蒙古,53368 ,武川县,4105 ,11128 
内蒙古,53378 ,察右中旗,4117 ,11237 
内蒙古,53384 ,察右后旗,4127 ,11311 
内蒙古,53385 ,商都,4136 ,11332 
内蒙古,53391 ,化德,4154 ,11400 
内蒙古,53419 ,磴口,4020 ,10700 
内蒙古,53420 ,杭锦后旗,4051 ,10707 
内蒙古,53433 ,乌拉特前旗,4044 ,10839 
内蒙古,53446 ,包头市,4032 ,10953 
内蒙古,53455 ,土右旗气象局,4033 ,11032 
内蒙古,53457 ,达拉特旗,4024 ,11002 
内蒙古,53463 ,呼和浩特,4051 ,11134 
内蒙古,53464 ,土默特左旗,4043 ,11110 
内蒙古,53466 ,呼和浩特郊区站,4045 ,11142 
内蒙古,53467 ,托克托县,4016 ,11111 
内蒙古,53469 ,和林格尔县,4024 ,11149 
内蒙古,53472 ,卓资,4052 ,11234 
内蒙古,53475 ,凉城,4031 ,11228 
内蒙古,53480 ,集宁,4102 ,11304 
内蒙古,53481 ,察右前旗,4048 ,11313 
内蒙古,53483 ,兴和,4052 ,11350 
内蒙古,53484 ,丰镇,4027 ,11309 
内蒙古,53512 ,乌海,3948 ,10648 
内蒙古,53513 ,临河,4044 ,10722 
内蒙古,53522 ,伊克乌素,4003 ,10750 
内蒙古,53529 ,鄂托克旗,3905 ,10758 
内蒙古,53533 ,杭锦旗,3949 ,10843 
内蒙古,53543 ,东胜,3950 ,10959 
内蒙古,53545 ,伊金霍洛旗,3934 ,10943 
内蒙古,53553 ,准格尔旗,3952 ,11113 
内蒙古,53562 ,清水河县,3955 ,11140 
内蒙古,53644 ,乌审旗,3836 ,10850 
内蒙古,53730 ,鄂托克前旗,3811 ,10729 
内蒙古,53732 ,河南,3751 ,10843 
内蒙古,54012 ,西乌珠穆沁,4435 ,11736 
内蒙古,54024 ,富河,4427 ,11918 
内蒙古,54026 ,扎鲁特,4434 ,12054 
内蒙古,54027 ,巴林左旗,4359 ,11924 
内蒙古,54031 ,高力板,4454 ,12149 
内蒙古,54039 ,舍伯吐,4402 ,12201 
内蒙古,54047 ,科左中旗,4408 ,12317 
内蒙古,54102 ,锡林浩特,4357 ,11607 
内蒙古,54113 ,巴林右旗,4332 ,11839 
内蒙古,54115 ,林西县,4338 ,11802 
内蒙古,54117 ,克什克腾旗,4315 ,11732 
内蒙古,54122 ,阿鲁科尔沁旗,4353 ,12003 
内蒙古,54132 ,青龙山,4224 ,12104 
内蒙古,54134 ,开鲁,4336 ,12117 
内蒙古,54135 ,通辽,4336 ,12216 
内蒙古,54204 ,正镶白旗,4218 ,11500 
内蒙古,54205 ,正蓝旗,4214 ,11600 
内蒙古,54208 ,多伦县,4211 ,11628 
内蒙古,54213 ,翁牛特旗,4256 ,11901 
内蒙古,54214 ,岗子,4235 ,11825 
内蒙古,54218 ,赤峰,4218 ,11850 
内蒙古,54223 ,奈曼,4251 ,12039 
内蒙古,54225 ,敖汉旗,4218 ,11957 
内蒙古,54226 ,宝国吐,4220 ,12042 
内蒙古,54231 ,科左后旗,4258 ,12221 
内蒙古,54234 ,库伦,4244 ,12145 
内蒙古,54305 ,太仆寺旗,4153 ,11516 
内蒙古,54313 ,喀喇沁旗,4156 ,11842 
内蒙古,54316 ,八里罕,4131 ,11845 
内蒙古,54320 ,宁城县,4136 ,11918 
宁夏,53517 ,石炭井,3916 ,10620 
宁夏,53518 ,石嘴山,3902 ,10621 
宁夏,53519 ,惠农,3913 ,10646 
宁夏,53603 ,沙湖,3850 ,10622 
宁夏,53610 ,贺兰,3834 ,10621 
宁夏,53611 ,平罗,3853 ,10633 
宁夏,53612 ,吴忠,3759 ,10611 
宁夏,53614 ,银川,3828 ,10612 
宁夏,53615 ,陶乐,3848 ,10642 
宁夏,53617 ,青铜峡,3802 ,10605 
宁夏,53618 ,永宁,3817 ,10615 
宁夏,53619 ,灵武,3807 ,10618 
宁夏,53704 ,中卫,3732 ,10511 
宁夏,53705 ,中宁,3729 ,10541 
宁夏,53707 ,兴仁,3656 ,10515 
宁夏,53723 ,盐池,3748 ,10723 
宁夏,53727 ,麻黄山,3710 ,10707 
宁夏,53806 ,海原,3634 ,10539 
宁夏,53810 ,同心,3658 ,10554 
宁夏,53817 ,固原,3600 ,10616 
宁夏,53881 ,韦州,3717 ,10629 
宁夏,53903 ,西吉,3558 ,10543 
宁夏,53910 ,六盘山,3540 ,10612 
宁夏,53914 ,隆德,3537 ,10607 
宁夏,53916 ,泾源,3530 ,10619 
青海,52602 ,冷湖,3845 ,9320 
青海,52707 ,小灶火,3648 ,9341 
青海,52818 ,格尔木,3625 ,9455 
青海,52825 ,诺木洪,3626 ,9626 
青海,52836 ,都兰,3618 ,9806 
青海,52854 ,青海湖151,3635 ,10029 
青海,52856 ,共和,3616 ,10037 
青海,52863 ,互助,3649 ,10157 
青海,52866 ,西宁,3644 ,10145 
青海,52868 ,贵德,3601 ,10122 
青海,52869 ,湟中,3630 ,10135 
青海,52875 ,平安,3630 ,10206 
青海,52876 ,民和,3620 ,10250 
青海,52877 ,化隆,3606 ,10215 
青海,52908 ,五道梁,3513 ,9305 
青海,52941 ,沙珠玉,3616 ,10016 
青海,52943 ,兴海,3535 ,9959 
青海,52955 ,贵南,3535 ,10044 
青海,52957 ,同德,3515 ,10036 
青海,52963 ,尖扎,3556 ,10201 
青海,52968 ,泽库,3502 ,10128 
青海,52972 ,循化,3551 ,10227 
青海,52974 ,同仁,3531 ,10201 
青海,56004 ,沱沱河,3413 ,9226 
青海,56016 ,治多,3351 ,9537 
青海,56018 ,杂多,3253 ,9517 
青海,56021 ,曲麻莱,3407 ,9548 
青海,56029 ,玉树,3300 ,9658 
青海,56033 ,玛多,3455 ,9813 
青海,56034 ,清水河,3348 ,9708 
青海,56043 ,玛沁,3429 ,10014 
青海,56045 ,甘德,3358 ,9954 
青海,56046 ,达日,3345 ,9939 
青海,56065 ,河南,3444 ,10136 
青海,56067 ,久治,3326 ,10129 
青海,56125 ,囊谦,3212 ,9628 
青海,56151 ,班玛,3256 ,10045 
山东,54709 ,武城,3713 ,11604 
山东,54712 ,临邑,3712 ,11649 
山东,54714 ,德州,3727 ,11620 
山东,54715 ,陵县,3719 ,11634 
山东,54716 ,宁津,3740 ,11648 
山东,54722 ,无棣,3745 ,11738 
山东,54723 ,阳信,3739 ,11734 
山东,54724 ,商河,3719 ,11708 
山东,54725 ,惠民,3730 ,11732 
山东,54726 ,乐陵,3742 ,11711 
山东,54727 ,章丘,3641 ,11733 
山东,54728 ,庆云,3746 ,11723 
山东,54729 ,高青,3710 ,11752 
山东,54734 ,滨州,3721 ,11800 
山东,54736 ,东营,3726 ,11840 
山东,54744 ,垦利,3735 ,11833 
山东,54749 ,莱州,3711 ,11957 
山东,54751 ,长岛,3756 ,12044 
山东,54752 ,蓬莱,3748 ,12046 
山东,54753 ,龙口,3738 ,12020 
山东,54755 ,招远,3720 ,12023 
山东,54759 ,栖霞,3719 ,12051 
山东,54764 ,福山,3729 ,12114 
山东,54765 ,烟台,3729 ,12126 
山东,54776 ,成山头,3724 ,12242 
山东,54777 ,文登,3712 ,12204 
山东,54802 ,临清,3649 ,11544 
山东,54806 ,聊城,3625 ,11558 
山东,54807 ,阳谷,3609 ,11546 
山东,54808 ,莘县,3614 ,11538 
山东,54812 ,齐河,3647 ,11645 
山东,54814 ,茌平,3632 ,11615 
山东,54815 ,东阿,3623 ,11616 
山东,54816 ,长清,3631 ,11648 
山东,54818 ,平阴,3615 ,11625 
山东,54819 ,肥城,3611 ,11648 
山东,54821 ,济阳,3700 ,11712 
山东,54822 ,邹平,3652 ,11744 
山东,54823 ,济南,3636 ,11700 
山东,54824 ,淄川,3638 ,11757 
山东,54825 ,博山,3631 ,11751 
山东,54826 ,泰山,3615 ,11706 
山东,54827 ,泰安,3610 ,11709 
山东,54828 ,莱芜,3614 ,11741 
山东,54829 ,周村,3646 ,11752 
山东,54830 ,淄博,3649 ,11756 
山东,54831 ,青州,3639 ,11830 
山东,54832 ,寿光,3653 ,11844 
山东,54833 ,桓台,3658 ,11805 
山东,54834 ,临淄,3652 ,11817 
山东,54835 ,临朐,3630 ,11833 
山东,54836 ,沂源,3611 ,11810 
山东,54837 ,昌乐,3641 ,11850 
山东,54841 ,昌邑,3652 ,11925 
山东,54842 ,平度,3647 ,12000 
山东,54843 ,潍坊,3645 ,11912 
山东,54844 ,安丘,3625 ,11911 
山东,54846 ,高密,3623 ,11944 
山东,54848 ,诸城,3559 ,11925 
山东,54849 ,胶州,3613 ,12002 
山东,54851 ,莱西,3654 ,12034 
山东,54852 ,莱阳,3658 ,12044 
山东,54853 ,崂山,3610 ,12025 
山东,54855 ,即墨,3623 ,12028 
山东,54857 ,青岛,3604 ,12020 
山东,54861 ,乳山,3656 ,12132 
山东,54863 ,海阳,3647 ,12111 
山东,54871 ,石岛,3656 ,12229 
山东,54904 ,鄄城,3535 ,11531 
山东,54905 ,郓城,3535 ,11556 
山东,54906 ,菏泽,3515 ,11525 
山东,54907 ,鱼台,3459 ,11639 
山东,54908 ,东明,3516 ,11506 
山东,54909 ,定陶,3505 ,11531 
山东,54910 ,梁山,3549 ,11603 
山东,54911 ,东平,3556 ,11624 
山东,54912 ,汶上,3546 ,11630 
山东,54913 ,宁阳,3545 ,11649 
山东,54914 ,巨野,3525 ,11605 
山东,54915 ,济宁,3526 ,11636 
山东,54916 ,兖州,3534 ,11651 
山东,54917 ,金乡,3506 ,11619 
山东,54918 ,曲阜,3536 ,11658 
山东,54919 ,邹城,3523 ,11659 
山东,54920 ,泗水,3539 ,11717 
山东,54921 ,嘉祥,3525 ,11620 
山东,54922 ,新泰,3553 ,11747 
山东,54923 ,蒙阴,3543 ,11756 
山东,54925 ,平邑,3531 ,11738 
山东,54927 ,滕州,3506 ,11712 
山东,54929 ,费县,3516 ,11758 
山东,54932 ,沂水,3546 ,11839 
山东,54935 ,沂南,3532 ,11826 
山东,54936 ,莒县,3534 ,11850 
山东,54938 ,临沂,3503 ,11824 
山东,54939 ,莒南,3510 ,11849 
山东,54940 ,五莲,3545 ,11912 
山东,54943 ,黄岛,3553 ,12000 
山东,54945 ,日照,3526 ,11932 
山东,58002 ,曹县,3451 ,11535 
山东,58003 ,成武,3457 ,11553 
山东,58011 ,单县,3448 ,11604 
山东,58020 ,微山,3448 ,11708 
山东,58021 ,薛城,3447 ,11717 
山东,58022 ,峄城,3445 ,11734 
山东,58024 ,枣庄,3452 ,11735 
山东,58025 ,台儿庄,3434 ,11744 
山东,58030 ,苍山,3453 ,11801 
山东,58032 ,临沭,3456 ,11839 
山西,53478 ,右玉,4000 ,11227 
山西,53486 ,阳高,4022 ,11346 
山西,53487 ,大同,4005 ,11325 
山西,53488 ,大同县,4002 ,11335 
山西,53490 ,天镇,4026 ,11403 
山西,53564 ,河曲,3923 ,11109 
山西,53565 ,偏关,3926 ,11130 
山西,53573 ,左云,4000 ,11242 
山西,53574 ,平鲁,3931 ,11216 
山西,53575 ,神池,3906 ,11212 
山西,53576 ,山阴,3930 ,11249 
山西,53577 ,宁武,3900 ,11218 
山西,53578 ,朔州,3922 ,11226 
山西,53579 ,代县,3901 ,11254 
山西,53582 ,浑源,3943 ,11340 
山西,53584 ,应县,3934 ,11310 
山西,53585 ,繁峙,3910 ,11316 
山西,53588 ,五台山,3857 ,11331 
山西,53590 ,广灵,3945 ,11416 
山西,53594 ,灵丘,3927 ,11411 
山西,53659 ,临县,3758 ,11100 
山西,53660 ,保德,3901 ,11105 
山西,53662 ,岢岚,3843 ,11135 
山西,53663 ,五寨,3855 ,11149 
山西,53664 ,兴县,3828 ,11108 
山西,53665 ,岚县,3817 ,11139 
山西,53666 ,静乐,3821 ,11156 
山西,53669 ,娄烦,3805 ,11148 
山西,53673 ,原平,3844 ,11243 
山西,53674 ,忻府区,3824 ,11242 
山西,53676 ,定襄,3830 ,11259 
山西,53677 ,尖草坪,3756 ,11229 
山西,53678 ,阳曲,3804 ,11239 
山西,53679 ,小店区,3745 ,11233 
山西,53681 ,五台县豆村,3850 ,11322 
山西,53685 ,盂县,3804 ,11325 
山西,53687 ,平定,3747 ,11338 
山西,53753 ,柳林,3726 ,11053 
山西,53759 ,石楼,3659 ,11050 
山西,53760 ,方山,3753 ,11114 
山西,53763 ,古交,3755 ,11210 
山西,53764 ,离石,3730 ,11106 
山西,53767 ,中阳,3720 ,11110 
山西,53768 ,孝义,3709 ,11145 
山西,53769 ,汾阳,3715 ,11147 
山西,53770 ,祁县,3721 ,11221 
山西,53771 ,文水,3725 ,11203 
山西,53772 ,太原,3737 ,11235 
山西,53774 ,清徐,3735 ,11222 
山西,53775 ,太谷,3725 ,11236 
山西,53776 ,榆次,3741 ,11246 
山西,53777 ,交城,3732 ,11209 
山西,53778 ,平遥,3710 ,11213 
山西,53780 ,寿阳,3754 ,11309 
山西,53782 ,阳泉,3756 ,11337 
山西,53783 ,昔阳,3736 ,11342 
山西,53786 ,左权,3705 ,11320 
山西,53787 ,榆社,3704 ,11259 
山西,53788 ,和顺,3720 ,11334 
山西,53852 ,永和,3646 ,11038 
山西,53853 ,隰县,3642 ,11057 
山西,53856 ,大宁,3628 ,11045 
山西,53859 ,吉县,3606 ,11040 
山西,53860 ,交口,3659 ,11110 
山西,53861 ,襄汾,3553 ,11123 
山西,53862 ,灵石,3651 ,11148 
山西,53863 ,介休,3702 ,11155 
山西,53864 ,蒲县,3624 ,11106 
山西,53865 ,汾西,3639 ,11133 
山西,53866 ,洪洞,3614 ,11140 
山西,53868 ,临汾,3604 ,11130 
山西,53869 ,霍州,3635 ,11142 
山西,53871 ,武乡,3650 ,11251 
山西,53872 ,沁县,3646 ,11241 
山西,53873 ,长子,3606 ,11252 
山西,53874 ,古县,3615 ,11154 
山西,53875 ,沁源,3631 ,11221 
山西,53877 ,安泽,3610 ,11215 
山西,53878 ,黎城,3631 ,11323 
山西,53879 ,屯留,3619 ,11253 
山西,53880 ,潞城,3620 ,11314 
山西,53882 ,长治,3604 ,11302 
山西,53884 ,襄垣,3631 ,11302 
山西,53885 ,壶关,3607 ,11312 
山西,53888 ,平顺,3612 ,11326 
山西,53953 ,乡宁,3558 ,11051 
山西,53954 ,稷山,3537 ,11058 
山西,53956 ,万荣,3524 ,11050 
山西,53957 ,河津,3537 ,11043 
山西,53958 ,临猗,3510 ,11047 
山西,53959 ,盐湖,3503 ,11103 
山西,53961 ,曲沃,3539 ,11129 
山西,53962 ,翼城,3544 ,11142 
山西,53963 ,侯马,3539 ,11122 
山西,53964 ,新绛,3537 ,11113 
山西,53965 ,绛县,3531 ,11134 
山西,53966 ,浮山,3559 ,11150 
山西,53967 ,闻喜,3520 ,11112 
山西,53968 ,垣曲,3517 ,11140 
山西,53970 ,沁水,3542 ,11212 
山西,53973 ,高平,3546 ,11257 
山西,53975 ,阳城,3529 ,11224 
山西,53976 ,晋城,3530 ,11252 
山西,53981 ,陵川,3547 ,11316 
山西,57052 ,永济,3453 ,11027 
山西,57053 ,芮城,3442 ,11043 
山西,57060 ,夏县,3510 ,11114 
山西,57061 ,平陆,3450 ,11112 
陕西,53567 ,府谷,3901 ,11100 
陕西,53646 ,榆林,3816 ,10947 
陕西,53651 ,神木,3849 ,11028 
陕西,53658 ,佳县,3802 ,11029 
陕西,53725 ,定边,3735 ,10735 
陕西,53735 ,靖边,3737 ,10848 
陕西,53738 ,吴旗,3655 ,10810 
陕西,53740 ,横山,3756 ,10914 
