安徽,58015 ,砀山,3427 ,11620 
陕西,53748 ,子长,3711 ,10942 
陕西,53750 ,米脂,3746 ,11011 
陕西,53751 ,子洲,3736 ,11003 
陕西,53754 ,绥德,3730 ,11013 
陕西,53756 ,吴堡,3731 ,11043 
陕西,53757 ,清涧,3707 ,11007 
陕西,53832 ,志丹,3646 ,10846 
陕西,53841 ,安塞,3653 ,10919 
陕西,53848 ,甘泉,3616 ,10921 
陕西,53850 ,延川,3653 ,11011 
陕西,53854 ,延长,3635 ,11004 
陕西,53857 ,宜川,3604 ,11011 
陕西,53929 ,长武,3512 ,10748 
陕西,53931 ,富县,3600 ,10922 
陕西,53938 ,旬邑,3510 ,10818 
陕西,53941 ,白水,3511 ,10935 
陕西,53942 ,洛川,3546 ,10925 
陕西,53944 ,黄陵,3534 ,10915 
陕西,53945 ,宜君,3526 ,10904 
陕西,53946 ,黄龙,3536 ,10949 
陕西,53947 ,铜川,3505 ,10904 
陕西,53948 ,蒲城,3457 ,10935 
陕西,53949 ,澄城,3511 ,10955 
陕西,53950 ,合阳,3514 ,11009 
陕西,57003 ,陇县,3454 ,10650 
陕西,57016 ,宝鸡,3421 ,10708 
陕西,57020 ,宝鸡县,3422 ,10724 
陕西,57021 ,千阳,3439 ,10708 
陕西,57022 ,麟游,3441 ,10747 
陕西,57023 ,彬县,3501 ,10807 
陕西,57024 ,岐山,3427 ,10739 
陕西,57025 ,凤翔,3431 ,10723 
陕西,57026 ,扶风,3422 ,10753 
陕西,57027 ,眉县,3416 ,10744 
陕西,57028 ,太白,3402 ,10719 
陕西,57029 ,礼泉,3430 ,10829 
陕西,57030 ,永寿,3442 ,10809 
陕西,57031 ,淳化,3449 ,10833 
陕西,57033 ,泾阳,3433 ,10849 
陕西,57034 ,武功,3415 ,10813 
陕西,57035 ,乾县,3433 ,10814 
陕西,57037 ,耀县,3456 ,10859 
陕西,57038 ,兴平,3417 ,10827 
陕西,57041 ,三原,3438 ,10855 
陕西,57042 ,富平,3447 ,10911 
陕西,57043 ,大荔,3448 ,10958 
陕西,57045 ,渭南,3431 ,10929 
陕西,57046 ,华山,3429 ,11005 
陕西,57048 ,秦都,3424 ,10843 
陕西,57054 ,潼关,3433 ,11014 
陕西,57055 ,华阴,3433 ,11005 
陕西,57057 ,洛南,3406 ,11009 
陕西,57106 ,略阳,3319 ,10609 
陕西,57113 ,凤县,3354 ,10632 
陕西,57119 ,勉县,3310 ,10642 
陕西,57123 ,杨凌,3417 ,10804 
陕西,57124 ,留坝,3338 ,10656 
陕西,57127 ,汉中,3304 ,10702 
陕西,57128 ,城固,3310 ,10720 
陕西,57131 ,泾河,3426 ,10858 
陕西,57134 ,佛坪,3331 ,10759 
陕西,57137 ,宁陕,3319 ,10819 
陕西,57140 ,柞水,3340 ,10907 
陕西,57143 ,商县,3352 ,10958 
陕西,57144 ,镇安,3326 ,10909 
陕西,57153 ,丹凤,3341 ,11020 
陕西,57154 ,商南,3332 ,11054 
陕西,57155 ,山阳,3333 ,10952 
陕西,57211 ,宁强,3250 ,10615 
陕西,57213 ,南郑,3300 ,10656 
陕西,57231 ,紫阳,3232 ,10832 
陕西,57232 ,石泉,3303 ,10816 
陕西,57233 ,汉阴,3254 ,10830 
陕西,57238 ,镇巴,3232 ,10754 
陕西,57242 ,旬阳,3251 ,10922 
陕西,57245 ,安康,3243 ,10902 
陕西,57247 ,岚皋,3219 ,10854 
陕西,57248 ,平利,3224 ,10920 
陕西,57254 ,白河,3249 ,11007 
陕西,57343 ,镇坪,3154 ,10932 
上海,58361 ,闵行,3106 ,12122 
上海,58362 ,宝山,3124 ,12127 
上海,58365 ,嘉定,3122 ,12115 
上海,58366 ,崇明,3140 ,12130 
上海,58367 ,徐家汇,3112 ,12126 
上海,58369 ,南汇,3103 ,12147 
上海,58370 ,浦东,3114 ,12132 
上海,58460 ,金山,3044 ,12121 
上海,58461 ,青浦,3108 ,12107 
上海,58462 ,松江,3102 ,12114 
上海,58463 ,奉贤,3053 ,12130 
四川,56038 ,石渠,3259 ,9806 
四川,56079 ,若尔盖,3335 ,10258 
四川,56097 ,九寨沟,3316 ,10415 
四川,56144 ,德格,3148 ,9835 
四川,56146 ,甘孜,3137 ,10000 
四川,56147 ,白玉,3113 ,9850 
四川,56152 ,色达,3217 ,10020 
四川,56158 ,炉霍,3124 ,10040 
四川,56164 ,壤塘,3216 ,10059 
四川,56167 ,道孚,3059 ,10107 
四川,56168 ,金川,3129 ,10204 
四川,56171 ,阿坝,3254 ,10142 
四川,56172 ,马尔康,3154 ,10214 
四川,56173 ,红原,3248 ,10233 
四川,56178 ,小金,3100 ,10221 
四川,56180 ,茂县,3141 ,10351 
四川,56181 ,崇州,3041 ,10342 
四川,56182 ,松潘,3240 ,10336 
四川,56183 ,汶川,3130 ,10337 
四川,56184 ,理县,3126 ,10310 
四川,56185 ,黑水,3205 ,10259 
四川,56186 ,绵竹,3120 ,10412 
四川,56187 ,温江,3045 ,10352 
四川,56188 ,都江堰,3100 ,10340 
四川,56189 ,彭州,3059 ,10356 
四川,56197 ,什邡,3109 ,10410 
四川,56198 ,德阳 ,3119 ,10430 
四川,56199 ,中江,3102 ,10441 
四川,56247 ,巴塘,3000 ,9906 
四川,56251 ,新龙,3056 ,10019 
四川,56257 ,理塘,3000 ,10016 
四川,56263 ,丹巴,3053 ,10153 
四川,56267 ,雅江,3002 ,10101 
四川,56272 ,郫县,3049 ,10353 
四川,56273 ,宝兴,3023 ,10249 
四川,56276 ,新津,3027 ,10349 
四川,56278 ,天全,3004 ,10246 
四川,56279 ,芦山,3009 ,10256 
四川,56280 ,名山,3005 ,10307 
四川,56281 ,蒲江,3011 ,10330 
四川,56284 ,邛崃,3027 ,10326 
四川,56285 ,大邑,3036 ,10331 
四川,56286 ,龙泉驿,3033 ,10415 
四川,56288 ,双流,3035 ,10355 
四川,56289 ,彭山,3012 ,10352 
四川,56290 ,新都,3047 ,10411 
四川,56296 ,金堂,3051 ,10426 
四川,56297 ,仁寿,3001 ,10409 
四川,56298 ,资阳,3008 ,10436 
四川,56357 ,稻城,2903 ,10018 
四川,56371 ,泸定,2955 ,10214 
四川,56373 ,荥经,2947 ,10251 
四川,56374 ,康定,3003 ,10158 
四川,56376 ,汉源,2921 ,10238 
四川,56378 ,石棉,2914 ,10221 
四川,56380 ,洪雅,2953 ,10321 
四川,56381 ,丹棱,3004 ,10330 
四川,56382 ,夹江,2944 ,10336 
四川,56383 ,青神,2950 ,10352 
四川,56384 ,峨眉,2936 ,10329 
四川,56385 ,峨眉山,2931 ,10320 
四川,56386 ,乐山,2934 ,10345 
四川,56387 ,峨边,2914 ,10316 
四川,56389 ,犍为,2912 ,10357 
四川,56390 ,井研,2940 ,10404 
四川,56391 ,眉山,3005 ,10349 
四川,56393 ,资中,2946 ,10451 
四川,56394 ,荣县,2927 ,10426 
四川,56395 ,威远,2931 ,10440 
四川,56396 ,自贡,2921 ,10446 
四川,56399 ,富顺,2911 ,10459 
四川,56441 ,得荣,2843 ,9917 
四川,56443 ,乡城,2856 ,9948 
四川,56459 ,木里,2756 ,10116 
四川,56462 ,九龙,2900 ,10130 
四川,56473 ,甘洛,2857 ,10246 
四川,56474 ,冕宁,2833 ,10210 
四川,56475 ,越西,2839 ,10231 
四川,56478 ,喜德,2818 ,10226 
四川,56479 ,昭觉,2800 ,10251 
四川,56480 ,马边,2849 ,10332 
四川,56485 ,雷波,2816 ,10335 
四川,56487 ,美姑,2820 ,10308 
四川,56490 ,沐川,2857 ,10354 
四川,56491 ,宜宾县,2842 ,10434 
四川,56492 ,宜宾,2848 ,10436 
四川,56493 ,南溪,2851 ,10458 
四川,56494 ,屏山,2839 ,10409 
四川,56496 ,兴文,2819 ,10514 
四川,56498 ,筠连,2809 ,10430 
四川,56499 ,珙县,2823 ,10447 
四川,56565 ,盐源,2726 ,10131 
四川,56569 ,德昌,2725 ,10211 
四川,56571 ,西昌,2754 ,10216 
四川,56575 ,普格,2722 ,10233 
四川,56578 ,宁南,2704 ,10245 
四川,56580 ,布拖,2743 ,10248 
四川,56584 ,金阳,2742 ,10315 
四川,56592 ,高县,2826 ,10431 
四川,56593 ,长宁,2835 ,10455 
四川,56665 ,盐边,2641 ,10151 
四川,56666 ,攀枝花,2635 ,10143 
四川,56670 ,米易,2655 ,10207 
四川,56671 ,会理,2639 ,10215 
四川,56674 ,仁和,2630 ,10144 
四川,56675 ,会东,2639 ,10235 
四川,57204 ,青川,3234 ,10513 
四川,57206 ,广元,3226 ,10551 
四川,57208 ,剑阁,3217 ,10531 
四川,57216 ,南江,3221 ,10650 
四川,57217 ,旺苍,3214 ,10617 
四川,57237 ,万源,3204 ,10802 
四川,57303 ,苍溪,3144 ,10555 
四川,57306 ,阆中,3135 ,10558 
四川,57307 ,三台,3106 ,10505 
四川,57308 ,盐亭,3113 ,10523 
四川,57309 ,西充,3059 ,10553 
四川,57313 ,巴中,3152 ,10646 
四川,57314 ,南部,3121 ,10604 
四川,57315 ,仪陇,3132 ,10624 
四川,57317 ,蓬安,3102 ,10625 
四川,57318 ,营山,3104 ,10633 
四川,57320 ,通江,3156 ,10713 
四川,57324 ,平昌,3135 ,10705 
四川,57326 ,宣汉,3122 ,10743 
四川,57328 ,达川,3112 ,10730 
四川,57329 ,开江,3106 ,10751 
四川,57401 ,射洪,3052 ,10522 
四川,57402 ,蓬溪,3046 ,10542 
四川,57405 ,遂宁,3030 ,10533 
四川,57407 ,乐至,3017 ,10502 
四川,57408 ,安岳,3007 ,10521 
四川,57411 ,高坪,3047 ,10606 
四川,57413 ,渠县,3051 ,10658 
四川,57414 ,岳池,3031 ,10627 
四川,57415 ,广安,3032 ,10638 
四川,57416 ,邻水,3020 ,10656 
四川,57417 ,武胜,3021 ,10617 
四川,57420 ,大竹,3045 ,10711 
四川,57503 ,东兴区,2937 ,10507 
四川,57507 ,隆昌,2920 ,10518 
四川,57508 ,泸县,2909 ,10522 
四川,57600 ,江安,2843 ,10504 
四川,57603 ,合江,2849 ,10550 
四川,57608 ,叙永,2810 ,10526 
天津,54428 ,蓟县,4002 ,11724 
天津,54523 ,武清,3923 ,11701 
天津,54525 ,宝坻,3944 ,11717 
天津,54526 ,东丽区,3905 ,11720 
天津,54527 ,天津,3905 ,11703 
天津,54528 ,北辰区,3914 ,11708 
天津,54529 ,宁河,3921 ,11749 
天津,54530 ,汉沽区,3914 ,11746 
天津,54619 ,静海,3855 ,11655 
天津,54622 ,津南区,3859 ,11722 
天津,54623 ,塘沽,3903 ,11743 
天津,54645 ,大港,3851 ,11728 
西藏,55228 ,狮泉河,3230 ,8005 
西藏,55248 ,改则,3209 ,8425 
西藏,55299 ,那曲,3129 ,9204 
西藏,55437 ,普兰,3017 ,8115 
西藏,55493 ,当雄,3029 ,9106 
西藏,55569 ,拉孜,2905 ,8736 
西藏,55572 ,南木林,2941 ,8906 
西藏,55593 ,墨竹工卡,2951 ,9144 
西藏,55597 ,琼结,2902 ,9141 
西藏,55598 ,泽当,2916 ,9146 
西藏,55655 ,聂拉木,2811 ,8558 
西藏,55664 ,定日,2838 ,8705 
西藏,55680 ,江孜,2855 ,8936 
西藏,56116 ,丁青,3125 ,9536 
西藏,56128 ,类乌齐,3113 ,9636 
西藏,56137 ,昌都,3109 ,9710 
西藏,56223 ,洛隆,3045 ,9550 
西藏,56227 ,波密,2952 ,9546 
西藏,56228 ,八宿,3003 ,9655 
西藏,56312 ,林芝,2940 ,9420 
西藏,56317 ,米林,2913 ,9413 
西藏,56331 ,左贡,2940 ,9750 
西藏,56434 ,察隅,2839 ,9728 
新疆,51053 ,哈巴河,4803 ,8624 
新疆,51058 ,阿克达拉,4706 ,8758 
新疆,51060 ,布尔津,4742 ,8652 
新疆,51068 ,福海,4707 ,8728 
新疆,51076 ,阿勒泰,4744 ,8805 
新疆,51087 ,富蕴,4659 ,8931 
新疆,51133 ,塔城,4644 ,8300 
新疆,51137 ,裕民,4612 ,8256 
新疆,51145 ,额敏,4633 ,8339 
新疆,51156 ,和布克赛尔,4647 ,8543 
新疆,51232 ,阿拉山口,4511 ,8234 
新疆,51238 ,博乐,4454 ,8204 
新疆,51241 ,托里,4556 ,8336 
新疆,51243 ,克拉玛依,4537 ,8451 
新疆,51334 ,精河,4434 ,8249 
新疆,51357 ,沙湾,4420 ,8537 
新疆,51359 ,玛纳斯,4419 ,8612 
新疆,51367 ,呼图壁,4410 ,8651 
新疆,51368 ,昌吉,4407 ,8719 
新疆,51369 ,米泉,4358 ,8739 
新疆,51377 ,阜康,4410 ,8755 
新疆,51378 ,吉木萨尔,4401 ,8910 
新疆,51468 ,天山大西沟,4306 ,8650 
新疆,51469 ,鲁木齐牧试,4327 ,8711 
新疆,51470 ,天池,4353 ,8807 
新疆,51477 ,达坂城,4321 ,8819 
新疆,51482 ,木垒,4350 ,9017 
新疆,51526 ,库米什,4214 ,8813 
新疆,51542 ,巴音布鲁克,4302 ,8409 
新疆,51567 ,焉耆,4205 ,8634 
新疆,51571 ,托克逊,4248 ,8838 
新疆,51572 ,吐鲁番东坎,4250 ,8915 
新疆,51573 ,吐鲁番,4256 ,8912 
新疆,51627 ,乌什,4113 ,7914 
新疆,51628 ,阿克苏,4110 ,8014 
新疆,51636 ,新和,4133 ,8239 
新疆,51639 ,沙雅,4114 ,8247 
新疆,51656 ,库尔勒,4145 ,8608 
新疆,51704 ,阿图什,3943 ,7610 
新疆,51705 ,乌恰,3943 ,7515 
新疆,51707 ,伽师,3930 ,7644 
新疆,51709 ,喀什,3929 ,7545 
新疆,51717 ,岳普湖,3915 ,7647 
新疆,51720 ,柯坪,4030 ,7903 
新疆,51722 ,阿瓦提,4039 ,8024 
新疆,51730 ,阿拉尔,4033 ,8116 
新疆,51747 ,塔中,3900 ,8340 
新疆,51765 ,铁干里克,4038 ,8742 
新疆,51802 ,英吉沙,3856 ,7610 
新疆,51810 ,麦盖提,3855 ,7738 
新疆,51811 ,莎车,3826 ,7716 
新疆,51814 ,叶城,3755 ,7724 
新疆,51815 ,泽普,3812 ,7716 
新疆,51818 ,皮山,3737 ,7817 
新疆,51826 ,策勒,3701 ,8048 
新疆,51827 ,墨玉,3710 ,7938 
新疆,51828 ,和田,3708 ,7956 
新疆,51829 ,洛浦,3705 ,8010 
新疆,51839 ,民丰,3704 ,8243 
新疆,51855 ,且末,3809 ,8533 
新疆,51931 ,于田,3651 ,8139 
新疆,52101 ,巴里坤,4336 ,9303 
新疆,52112 ,淖毛湖,4345 ,9459 
新疆,52118 ,伊吾,4316 ,9442 
新疆,52203 ,哈密,4249 ,9331 
新疆,52313 ,红柳河,4132 ,9440 
云南,56444 ,德钦,2829 ,9855 
云南,56483 ,绥江,2835 ,10357 
云南,56489 ,永善,2814 ,10338 
云南,56497 ,盐津,2806 ,10414 
云南,56533 ,贡山,2745 ,9840 
云南,56543 ,香格里拉,2750 ,9942 
云南,56548 ,维西,2710 ,9917 
云南,56567 ,宁蒗,2718 ,10051 
云南,56582 ,大关,2745 ,10354 
云南,56585 ,鲁甸,2711 ,10332 
云南,56586 ,昭通,2721 ,10343 
云南,56594 ,彝良,2738 ,10403 
云南,56595 ,镇雄,2725 ,10452 
云南,56596 ,威信,2751 ,10503 
云南,56641 ,福贡,2654 ,9852 
云南,56643 ,六库,2552 ,9851 
云南,56645 ,兰坪,2625 ,9925 
云南,56646 ,剑川,2632 ,9955 
云南,56649 ,洱源,2606 ,9958 
云南,56651 ,丽江,2651 ,10013 
云南,56652 ,永胜,2641 ,10045 
云南,56654 ,鹤庆,2635 ,10011 
云南,56664 ,华坪,2638 ,10116 
云南,56669 ,永仁,2603 ,10140 
云南,56673 ,巧家,2655 ,10255 
云南,56684 ,会泽,2624 ,10315 
云南,56688 ,东川,2606 ,10310 
云南,56697 ,宣威,2613 ,10405 
云南,56739 ,腾冲,2459 ,9830 
云南,56742 ,云龙,2554 ,9922 
云南,56745 ,漾濞,2541 ,9957 
云南,56746 ,永平,2528 ,9931 
云南,56748 ,保山,2507 ,9911 
云南,56751 ,大理,2542 ,10011 
云南,56752 ,宾川,2550 ,10034 
云南,56755 ,弥渡,2521 ,10029 
云南,56757 ,巍山,2516 ,10017 
云南,56761 ,大姚,2543 ,10119 
云南,56764 ,姚安,2532 ,10114 
云南,56766 ,牟定,2518 ,10131 
云南,56767 ,南华,2511 ,10117 
云南,56772 ,富民,2514 ,10230 
云南,56774 ,武定,2532 ,10225 
云南,56777 ,禄丰,2509 ,10204 
云南,56778 ,昆明,2500 ,10239 
云南,56782 ,马龙,2525 ,10333 
云南,56783 ,曲靖,2530 ,10348 
云南,56785 ,嵩明,2521 ,10305 
云南,56790 ,富源,2541 ,10415 
云南,56835 ,陇川,2404 ,9749 
云南,56836 ,盈江,2442 ,9757 
云南,56839 ,镇康,2346 ,9849 
云南,56840 ,粱河,2449 ,9818 
云南,56841 ,龙陵,2436 ,9841 
云南,56842 ,施甸,2444 ,9911 
云南,56843 ,昌宁,2450 ,9937 
云南,56844 ,芒市,2426 ,9835 
云南,56846 ,凤庆,2435 ,9956 
云南,56849 ,永德,2402 ,9914 
云南,56851 ,南涧,2502 ,10031 
云南,56854 ,云县,2427 ,10008 
云南,56856 ,景东,2428 ,10052 
云南,56862 ,双柏,2441 ,10136 
云南,56863 ,安宁,2456 ,10229 
云南,56867 ,镇沅,2359 ,10107 
云南,56869 ,新平,2404 ,10158 
云南,56870 ,易门,2439 ,10211 
云南,56871 ,晋宁,2439 ,10236 
云南,56873 ,澄江,2441 ,10255 
云南,56875 ,玉溪,2420 ,10233 
云南,56876 ,江川,2417 ,10246 
云南,56878 ,通海,2408 ,10245 
云南,56879 ,华宁,2411 ,10255 
云南,56880 ,宜良,2455 ,10310 
云南,56881 ,石林,2445 ,10316 
云南,56882 ,呈贡,2453 ,10248 
云南,56883 ,师宗,2449 ,10359 
云南,56885 ,弥勒,2424 ,10327 
云南,56886 ,泸西,2432 ,10346 
云南,56889 ,丘北,2403 ,10410 
云南,56891 ,罗平,2459 ,10419 
云南,56898 ,峨山,2411 ,10224 
云南,56944 ,沧源,2309 ,9916 
云南,56946 ,耿马,2333 ,9924 
云南,56948 ,西盟,2238 ,9936 
云南,56949 ,孟连,2219 ,9936 
云南,56950 ,双江,2328 ,9948 
云南,56951 ,临沧,2353 ,10005 
云南,56952 ,景谷,2330 ,10042 
云南,56954 ,澜沧,2234 ,9956 
云南,56958 ,勐海,2155 ,10025 
云南,56962 ,墨江,2325 ,10140 
云南,56964 ,思茅,2247 ,10058 
云南,56966 ,元江,2336 ,10159 
云南,56969 ,勐腊,2128 ,10135 
云南,56970 ,石屏,2342 ,10229 
云南,56975 ,红河,2322 ,10226 
云南,56976 ,元阳,2314 ,10250 
云南,56977 ,江城,2235 ,10151 
云南,56978 ,绿春,2300 ,10225 
云南,56982 ,开远,2342 ,10317 
云南,56984 ,个旧,2323 ,10309 
云南,56987 ,金平,2247 ,10314 
云南,56991 ,砚山,2337 ,10420 
云南,56992 ,西畴,2327 ,10442 
云南,56994 ,文山,2320 ,10417 
云南,56995 ,马关,2302 ,10425 
云南,59007 ,广南,2404 ,10504 
云南,59205 ,富宁,2339 ,10538 
浙江,58443 ,长兴,3101 ,11954 
浙江,58446 ,安吉,3038 ,11942 
浙江,58448 ,临安,3013 ,11942 
浙江,58449 ,富阳,3003 ,11957 
浙江,58450 ,湖州,3052 ,12003 
浙江,58451 ,嘉善,3050 ,12056 
浙江,58452 ,嘉兴,3044 ,12046 
浙江,58453 ,绍兴,3004 ,12030 
浙江,58454 ,德清,3032 ,11959 
浙江,58455 ,海宁,3031 ,12039 
浙江,58456 ,桐乡,3038 ,12031 
浙江,58457 ,杭州,3014 ,12010 
浙江,58458 ,海盐,3032 ,12054 
浙江,58459 ,萧山,3011 ,12017 
浙江,58464 ,平湖,3039 ,12107 
浙江,58467 ,慈溪,3012 ,12116 
浙江,58468 ,余姚,3003 ,12110 
浙江,58472 ,嵊泗,3044 ,12227 
浙江,58477 ,定海,3002 ,12206 
浙江,58484 ,岱山,3015 ,12212 
浙江,58537 ,开化,2908 ,11824 
浙江,58542 ,桐庐,2949 ,11941 
浙江,58543 ,淳安,2937 ,11901 
浙江,58544 ,建德,2929 ,11916 
浙江,58546 ,浦江,2928 ,11953 
浙江,58547 ,龙游,2902 ,11911 
浙江,58548 ,兰溪,2913 ,11928 
浙江,58549 ,金华,2907 ,11939 
浙江,58550 ,诸暨,2942 ,12015 
浙江,58553 ,上虞,3003 ,12049 
浙江,58555 ,新昌,2931 ,12053 
浙江,58556 ,嵊州,2936 ,12049 
浙江,58557 ,义乌,2920 ,12005 
浙江,58558 ,东阳,2916 ,12013 
浙江,58559 ,天台,2910 ,12059 
浙江,58560 ,磐安,2903 ,12026 
浙江,58561 ,镇海,2959 ,12136 
浙江,58562 ,鄞州,2947 ,12133 
浙江,58563 ,北仑,2953 ,12150 
浙江,58565 ,奉化,2942 ,12123 
浙江,58566 ,象山,2928 ,12153 
浙江,58567 ,宁海,2919 ,12126 
浙江,58568 ,三门,2907 ,12123 
浙江,58569 ,石浦,2912 ,12157 
浙江,58570 ,普陀,2957 ,12218 
浙江,58631 ,常山,2854 ,11830 
浙江,58632 ,江山,2843 ,11836 
浙江,58642 ,武义,2853 ,11948 
浙江,58643 ,永康,2854 ,12002 
浙江,58644 ,遂昌,2836 ,11917 
浙江,58646 ,丽水,2827 ,11955 
浙江,58647 ,龙泉,2805 ,11908 
浙江,58652 ,仙居,2852 ,12043 
浙江,58654 ,缙云,2840 ,12005 
浙江,58656 ,乐清,2804 ,12058 
浙江,58657 ,青田,2809 ,12017 
浙江,58658 ,永嘉,2809 ,12041 
浙江,58659 ,温州,2802 ,12039 
浙江,58660 ,临海,2852 ,12112 
浙江,58664 ,温岭,2822 ,12122 
浙江,58665 ,洪家,2837 ,12125 
浙江,58666 ,大陈,2827 ,12154 
浙江,58667 ,玉环,2805 ,12116 
浙江,58742 ,云和,2807 ,11933 
浙江,58745 ,庆元,2737 ,11905 
浙江,58746 ,泰顺,2733 ,11942 
浙江,58750 ,文成,2747 ,12005 
浙江,58751 ,平阳,2740 ,12034 
浙江,58752 ,瑞安,2747 ,12039 
浙江,58648 ,景宁,2800 ,11938 
重庆,57333 ,城口,3157 ,10840 
重庆,57338 ,开县,3111 ,10825 
重庆,57339 ,云阳,3057 ,10841 
重庆,57345 ,巫溪,3124 ,10937 
重庆,57348 ,奉节,3101 ,10932 
重庆,57349 ,巫山,3104 ,10952 
重庆,57409 ,潼南,3011 ,10548 
重庆,57425 ,垫江,3020 ,10720 
重庆,57431 ,天城,3050 ,10821 
重庆,57432 ,万州,3046 ,10824 
重庆,57437 ,忠县,3018 ,10802 
重庆,57438 ,石柱,2959 ,10807 
重庆,57502 ,大足,2942 ,10542 
重庆,57505 ,荣昌,2925 ,10535 
重庆,57506 ,永川,2922 ,10554 
重庆,57509 ,万盛,2857 ,10656 
重庆,57510 ,铜梁,2951 ,10604 
重庆,57511 ,北碚,2951 ,10627 
重庆,57512 ,合川,2958 ,10617 
重庆,57513 ,渝北,2944 ,10637 
重庆,57514 ,璧山,2935 ,10613 
重庆,57516 ,沙坪坝,2935 ,10628 
重庆,57517 ,江津,2917 ,10615 
重庆,57518 ,巴南,2920 ,10630 
重庆,57519 ,南川,2910 ,10707 
重庆,57520 ,长寿,2950 ,10704 
重庆,57523 ,丰都,2951 ,10744 
重庆,57525 ,武隆,2919 ,10745 
重庆,57536 ,黔江,2932 ,10847 
重庆,57537 ,彭水,2918 ,10810 
重庆,57612 ,綦江,2900 ,10639 
重庆,57633 ,酉阳,2849 ,10846 
重庆,57635 ,秀山,2827 ,10859 
